Focal species,Partner species,Medium,log10 ratio,log10 ratio std,T-test pvalue,Corrected pvalue,log10 pval,log10 adj. pval,Fresh,Significance,abs log10 ratio,CS,Significance annot
At,Ct,Ml_mannose,-0.13084759621882022,0.1498387191970036,0.14622975245908476,0.24628168835214276,-0.8349642551879862,-0.6085678778209093,Spent,False,0.13084759621882022,Mannose,
Ct,At,Ml_mannose,-0.07019994702833503,0.19287570263186268,0.45880094327070103,0.5575302601770544,-0.33837569788315164,-0.25373155613402465,Spent,False,0.07019994702833503,Mannose,
At,Oa,Ml_mannose,-0.23074246277633886,0.043685905184159726,0.00012073914263775753,0.0016558510990321031,-3.9181519123736583,-2.780978719348347,Spent,True,0.23074246277633886,Mannose,**
Oa,At,Ml_mannose,-0.2822805596511422,0.18984838704767826,0.04140382652321804,0.10459914069023506,-1.382959519721542,-0.9804718832987838,Spent,False,0.2822805596511422,Mannose,
Ct,Oa,Ml_mannose,-0.12135246947571632,0.1350993008183006,0.15722356857552022,0.2595009949943329,-0.8034823505671853,-0.5858609726142907,Spent,False,0.12135246947571632,Mannose,
Oa,Ct,Ml_mannose,-0.5243003324151317,0.1715155436304172,0.01244035412419745,0.04593361522780597,-1.9051672569445646,-1.3378693718758141,Spent,True,0.5243003324151317,Mannose,*
At,Ml,Ct_isoleucine,-0.6285348868595843,0.32837395187963986,0.026767701343946185,0.07367167605756181,-1.572388921921121,-1.1326994496744989,Spent,False,0.6285348868595843,Isoleucine,
Ml,At,Ct_isoleucine,-0.4243555378606098,0.6408302472480102,0.21581748825044283,0.29180956157806354,-0.6659133662196798,-0.5349004818991867,Spent,False,0.4243555378606098,Isoleucine,
At,Oa,Ct_isoleucine,-0.4641820310751471,0.33234650645063124,0.11249019665638568,0.19988248621015403,-0.9488853239841688,-0.6992252572851063,Spent,False,0.4641820310751471,Isoleucine,
Oa,At,Ct_isoleucine,-0.448349512149638,0.44291813137290914,0.09714548206051436,0.17934550534248805,-1.0125773923036583,-0.746309502898889,Spent,False,0.448349512149638,Isoleucine,
Ml,Oa,Ct_isoleucine,-0.3547877717662679,0.6184461033875057,0.3468573868634516,0.4324455732323552,-0.4598490520946064,-0.3640685442275199,Spent,False,0.3547877717662679,Isoleucine,
Oa,Ml,Ct_isoleucine,-0.26126286879249355,0.3351578127664579,0.19599347637970949,0.28712958427630886,-0.7077583838447719,-0.5419220578482508,Spent,False,0.26126286879249355,Isoleucine,
At,Ml,Oa_mannose,-0.10552569556416494,0.14263396116729174,0.1721317323189527,0.2708958410265485,-0.7641390605227112,-0.5671976624939098,Spent,False,0.10552569556416494,Mannose,
Ml,At,Oa_mannose,0.25892864380202796,0.11842675793898896,0.005721670476469845,0.02615620789243358,-2.2424771577806233,-1.5824252194749744,Spent,True,0.25892864380202796,Mannose,*
Ct,Ml,Oa_mannose,-0.17769087221547425,0.3300163730278375,0.3951740118580819,0.4863680145945623,-0.40321162399772825,-0.31303499364864024,Spent,False,0.17769087221547425,Mannose,
Ml,Ct,Oa_mannose,-0.3178745523117111,0.4292551031728948,0.11451600772456741,0.19988248621015403,-0.9411338008304309,-0.6992252572851063,Spent,False,0.3178745523117111,Mannose,
At,Ct,Oa_mannose,-0.08167004645131952,0.11612882241352084,0.304558784680535,0.40051566204563505,-0.5163288692104692,-0.39738049629135663,Spent,False,0.08167004645131952,Mannose,
Ct,At,Oa_mannose,-0.125885944141692,0.31148356250150555,0.5316744066484081,0.6149487113041829,-0.2743542449310528,-0.21116110426755832,Spent,False,0.125885944141692,Mannose,
Ct,Ml,At_mannose,-0.042770961408339685,0.09480237187871352,0.3188431419505748,0.41006242099798046,-0.49642291988749404,-0.38715002856914976,Spent,False,0.042770961408339685,Mannose,
Ml,Ct,At_mannose,0.36058010669585183,0.4282751703762873,0.20936532186814188,0.28712958427630886,-0.6790952508735624,-0.5419220578482508,Spent,False,0.36058010669585183,Mannose,
Ct,Oa,At_mannose,-0.06777323037839539,0.11675510705694359,0.20165311994749407,0.28712958427630886,-0.6953950542638584,-0.5419220578482508,Spent,False,0.06777323037839539,Mannose,
Oa,Ct,At_mannose,-0.27457439739222794,0.24060870161459047,0.007785892779926153,0.03147415809101646,-2.1086915812763523,-1.5020458781006722,Spent,True,0.27457439739222794,Mannose,*
Ml,Oa,At_mannose,0.36359395974808234,0.329929659828257,0.08576233102353727,0.16802415873999138,-1.0667034233497494,-0.7746282703386945,Spent,False,0.36359395974808234,Mannose,
Oa,Ml,At_mannose,-0.23152702159737476,0.2531622187452548,0.02685946522931941,0.07367167605756181,-1.5709026383637916,-1.1326994496744989,Spent,False,0.23152702159737476,Mannose,
At,Ct,M9_mannose,-0.19702516589132424,0.20471753067449527,0.16292987740837056,0.2606878038533929,-0.7879992692592575,-0.5838792866033327,Fresh,False,0.19702516589132424,Mannose,
Ct,At,M9_mannose,1.7964704925973791,0.1789196902567449,0.0027792660092877427,0.01404260720482228,-2.5560698840117637,-1.8525522519250244,Fresh,True,1.7964704925973791,Mannose,*
At,Ml,M9_mannose,-0.33835431868779353,0.1989198436397643,0.05356950832689721,0.1254310438873691,-1.2710823396621482,-0.9015949633423153,Fresh,False,0.33835431868779353,Mannose,
Ml,At,M9_mannose,3.5189837013968135,0.398042694703525,0.00027710821802639856,0.002418398993684933,-3.557350594424935,-2.616472046543592,Fresh,True,3.5189837013968135,Mannose,**
At,Oa,M9_mannose,-0.2993302107860868,0.20130662578789538,0.07041765244668909,0.15022432521960338,-1.1523184573465366,-0.8232597380823118,Fresh,False,0.2993302107860868,Mannose,
Oa,At,M9_mannose,1.4146749663157256,0.05184386544864209,0.0001617288859681561,0.0019407466316178734,-3.791212404978003,-2.7120311589303783,Fresh,True,1.4146749663157256,Mannose,**
Ct,Ml,M9_mannose,1.0313397522062466,0.17513456785552833,0.00010503696311715833,0.0016558510990321031,-3.978657843283072,-2.780978719348347,Fresh,True,1.0313397522062466,Mannose,**
Ml,Ct,M9_mannose,0.8315955696106098,0.396524279910303,0.000248618451427027,0.002386737133699459,-3.6044666429688115,-2.622195409929243,Fresh,True,0.8315955696106098,Mannose,**
Ct,Oa,M9_mannose,1.400884389318819,0.16342510544757874,8.129531382624032e-06,0.00026014500424396904,-5.0899344880844275,-3.5847845097645217,Fresh,True,1.400884389318819,Mannose,***
Oa,Ct,M9_mannose,1.2646491976989718,0.06346069588292641,0.0005073008602332039,0.0036360142529015343,-3.2947344012461346,-2.4393744230451317,Fresh,True,1.2646491976989718,Mannose,**
Ml,Oa,M9_mannose,2.308716824330272,0.41334541002754943,0.0003573345154802684,0.002858676123842147,-3.4469250326118623,-2.5438350456199186,Fresh,True,2.308716824330272,Mannose,**
Oa,Ml,M9_mannose,0.6228798352655358,0.13816416929798317,0.015316569836628144,0.050703127735044894,-1.8148384845612542,-1.2949652494206418,Fresh,False,0.6228798352655358,Mannose,
At,Oa,M9_mannose+thiamine,0.18208162274486867,0.11112050712288253,0.016964736255752056,0.05253595743716766,-1.7704528877761216,-1.279543348570826,Fresh,False,0.18208162274486867,Mannose,
Oa,At,M9_mannose+thiamine,-1.0,0.26520075101520846,0.05873529146812566,0.1342520947842872,-1.2311008717623722,-0.8720789291207042,Fresh,False,1.0,Mannose,
Ct,Oa,M9_mannose+thiamine,0.5190857562631985,0.24229335040568897,0.0020277425120392976,0.010814626730876254,-2.6929871936681593,-1.965988465731897,Fresh,True,0.5190857562631985,Mannose,*
Oa,Ct,M9_mannose+thiamine,0.13454616312842288,0.26766870924887115,0.3203612664046722,0.41006242099798046,-0.49435999821701815,-0.38715002856914976,Fresh,False,0.13454616312842288,Mannose,
Ml,Oa,M9_mannose+thiamine,3.3064250275506875,0.21222740024178458,0.0017189065900260155,0.009706766626029264,-2.7647477233935223,-2.0129254117322275,Fresh,True,3.3064250275506875,Mannose,**
Oa,Ml,M9_mannose+thiamine,0.00680370805494482,0.28408925496836107,0.963882089256203,0.9740282165115314,-0.015976089662907367,-0.011428461912186756,Fresh,False,0.00680370805494482,Mannose,
At,Ml,M9_mannose+thiamine+biotin+cysteine+proline,-0.16069693156541842,0.1103845105153404,0.021870551236395565,0.0656116537091867,-1.6601402706474189,-1.1830190159277563,Fresh,False,0.16069693156541842,Mannose,
Ml,At,M9_mannose+thiamine+biotin+cysteine+proline,0.12646525656977248,0.17866254090035302,0.20340036220466962,0.28712958427630886,-0.6916482780438088,-0.5419220578482508,Fresh,False,0.12646525656977248,Mannose,
